yr,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
A00 Burgwallen-Oude Zijde,36,28,20,26,15,26,21,26,20,15,13,17,12,10,22,11,19,14,15,16
A01 Burgwallen-Nieuwe Zijde,19,14,12,16,10,12,11,20,17,15,12,17,15,10,6,13,15,9,15,22
A02 Grachtengordel-West,30,25,25,33,36,22,36,17,31,37,29,30,29,28,21,21,25,33,21,20
A03 Grachtengordel-Zuid,18,18,26,20,29,20,24,17,18,17,20,22,15,22,16,17,23,25,20,14
A04 Nieuwmarkt/Lastage,50,55,55,63,67,60,73,62,52,58,59,55,62,68,60,57,51,55,64,79
A05 Haarlemmerbuurt,57,51,57,55,53,43,48,53,44,70,34,33,40,36,53,50,42,33,63,62
A06 Jordaan,201,184,170,171,164,189,204,184,163,166,159,149,144,138,140,148,140,125,146,150
A07 De Weteringschans,50,47,30,32,37,35,35,32,32,29,23,22,27,30,20,40,30,24,26,24
A08 Weesperbuurt/Plantage,359,332,343,395,308,315,331,318,283,277,258,220,180,172,183,164,177,149,159,104
A09 Oostelijke Eilanden/Kadijken,54,50,45,55,49,59,39,61,41,57,57,45,50,61,68,48,75,74,74,93
B10 Westelijk Havengebied,-,1,2,2,2,1,-,3,3,1,1,1,3,1,2,1,2,1,1,1
B11 Bedrijventerrein Sloterdijk,1,-,1,1,1,1,-,2,-,-,1,-,-,2,1,2,3,3,,
E12 Houthavens,1,-,1,4,2,2,3,-,2,1,2,3,5,1,-,1,1,1,2,4
E13 Spaarndammer- en Zeeheldenbuurt,118,118,114,104,127,111,109,102,111,96,90,82,87,75,90,78,85,85,73,80
E14 Staatsliedenbuurt,68,70,59,60,74,55,56,63,55,47,55,55,59,41,47,48,44,62,57,45
E15 Centrale Markt,10,7,6,8,12,12,16,10,7,16,14,11,10,8,9,7,10,16,7,13
E16 Frederik Hendrikbuurt,137,121,131,132,125,105,113,123,116,92,103,96,81,76,82,77,83,80,85,89
E17 Da Costabuurt,36,31,32,26,20,18,21,29,27,18,25,28,17,19,24,25,19,15,24,21
E18 Kinkerbuurt,37,37,40,36,18,27,23,19,25,28,28,13,18,20,22,18,24,26,11,35
E19 Van Lennepbuurt,65,59,69,63,64,56,56,72,55,48,41,46,48,48,54,39,59,41,48,50
E20 Helmersbuurt,38,34,35,28,46,28,30,31,25,31,19,25,27,30,30,32,24,23,20,32
E21 Overtoomse Sluis,32,40,35,24,38,45,28,32,39,35,23,28,30,34,31,37,25,32,34,23
E22 Vondelbuurt,19,28,22,36,19,18,15,32,30,20,18,23,20,18,19,15,17,16,20,27
E36 Sloterdijk,1,-,-,1,1,-,-,3,-,-,-,-,-,1,-,-,1,1,-,3
E37 Landlust,135,126,105,134,126,120,122,95,93,85,80,79,86,73,62,74,75,79,62,60
E38 Erasmuspark,44,48,37,34,30,36,36,40,30,31,22,25,22,17,30,25,44,45,20,14
E39 De Kolenkit,47,59,45,36,48,49,46,48,52,44,33,26,41,40,31,49,38,48,60,79
E40 De Krommert,83,90,72,78,75,73,62,62,47,47,59,47,51,47,49,47,43,46,24,27
E41 Van Galenbuurt,39,29,37,51,40,37,34,28,25,26,32,38,27,17,24,32,35,25,30,31
E42 Hoofdweg e.o.,87,87,95,87,82,97,83,66,66,66,88,75,81,43,57,53,58,65,75,76
E43 Westindische Buurt,52,52,45,42,44,34,45,36,25,39,25,36,25,24,19,19,26,27,23,36
F75 Spieringhorn,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
F76 Slotermeer-Noordoost,92,69,99,76,72,87,69,75,68,53,61,48,53,50,36,51,42,50,51,36
F77 Slotermeer-Zuidwest,220,188,182,198,204,194,174,174,150,139,146,139,138,133,140,124,143,133,83,102
F78 Geuzenveld,195,170,199,181,161,195,187,208,191,175,158,165,136,106,130,123,117,127,124,124
F79 Eendracht,6,8,9,13,7,10,12,16,12,14,17,13,10,12,10,7,9,15,10,12
F80 Lutkemeer/Ookmeer,4,8,3,5,5,3,3,4,7,6,6,2,5,6,6,6,8,8,3,5
F81 Osdorp-Oost,202,210,182,172,161,193,201,190,161,167,175,180,151,163,155,171,170,167,155,182
F82 Osdorp-Midden,172,158,164,141,131,92,95,94,80,84,101,101,129,121,118,113,137,135,113,137
F83 De Punt,70,75,69,80,72,56,72,78,65,70,77,79,57,60,54,49,52,59,44,42
F84 Middelveldsche Akerpolder/Sloten,32,24,32,28,29,44,43,50,34,51,58,39,57,54,64,54,58,48,61,54
F85 Slotervaart,272,295,321,313,330,325,327,317,300,300,264,277,284,218,244,250,226,200,72,78
F86 Overtoomse Veld,87,98,71,60,56,66,68,70,58,58,65,62,58,54,59,64,67,59,58,54
F87 Westlandgracht,50,41,39,44,30,48,43,42,28,35,31,23,20,29,28,28,41,42,43,46
F88 Sloter-/Riekerpolder,41,53,48,49,49,44,44,52,56,57,46,73,62,68,56,56,47,69,76,68
K24 Oude Pijp,70,69,71,46,65,68,67,61,40,54,65,52,47,49,43,48,52,50,46,51
K25 Nieuwe Pijp,96,99,114,116,83,110,117,104,84,77,105,66,95,89,80,94,83,82,65,67
K26 Diamantbuurt,74,55,75,69,68,67,69,57,68,46,68,55,72,58,47,54,57,55,48,50
K44 Hoofddorppleinbuurt,101,92,71,89,91,80,68,61,76,61,48,43,68,38,46,65,53,41,48,63
K45 Schinkelbuurt,46,46,37,45,49,44,51,35,37,35,40,32,43,39,53,32,27,18,19,20
K46 Willemspark,30,24,39,37,31,32,21,27,22,27,24,26,22,24,28,22,15,31,19,31
K47 Museumkwartier,92,64,94,89,79,73,70,86,61,60,69,71,75,78,66,52,75,69,73,77
K48 Stadionbuurt,105,92,86,92,85,91,79,75,71,68,57,60,84,81,74,85,86,75,62,83
K49 Apollobuurt,80,80,65,88,74,64,52,50,55,66,59,65,49,42,61,39,62,45,59,62
K50 Duivelseiland,4,1,10,6,7,3,2,8,2,6,5,3,3,2,3,3,1,4,,
K52 Scheldebuurt,181,154,135,159,146,153,138,141,106,102,100,120,133,93,91,110,138,118,105,93
K53 IJselbuurt,43,28,31,34,27,47,30,27,25,43,23,26,34,33,39,20,29,26,25,29
K54 Rijnbuurt,95,86,69,88,79,66,49,77,66,57,50,66,55,47,53,66,60,55,68,52
K59 Station Zuid/WTC e.o.,19,14,23,23,15,23,14,10,11,13,17,13,11,11,10,5,13,10,14,8
K90 Buitenveldert-West,211,242,232,263,257,238,220,270,233,219,180,170,184,150,182,185,155,167,150,176
K91 Buitenveldert-Oost,204,206,198,205,199,193,207,182,167,241,236,229,213,188,203,187,182,226,200,224
M27 Weesperzijde,20,24,20,23,26,17,24,17,11,17,14,13,22,12,12,13,15,19,18,17
M28 Oosterparkbuurt,71,67,70,55,60,85,65,49,71,70,58,50,63,49,41,51,50,60,37,52
M29 Dapperbuurt,70,82,79,72,73,57,68,100,58,79,75,69,69,77,62,63,43,72,58,56
M30 Transvaalbuurt,51,44,54,43,42,48,49,50,38,40,34,49,36,30,33,45,35,43,43,52
M31 Indische Buurt West,81,70,61,64,81,69,67,68,61,56,43,50,73,48,39,37,53,49,51,37
M32 Indische Buurt Oost,67,72,102,106,119,98,110,106,110,113,105,91,94,94,117,73,84,84,90,102
M33 Oostelijk Havengebied,49,45,16,23,21,28,39,33,32,40,36,48,37,45,38,40,44,37,46,54
M34 Zeeburgereiland/Nieuwe Diep,3,-,1,-,-,1,1,-,5,4,5,-,1,-,2,0,1,1,-,1
M35 IJburg West,,,,,,-,-,-,1,1,10,12,21,6,20,21,26,22,23,18
M51 IJburg Zuid,,,,,,,,,,,,,5,4,10,8,14,14,15,8
M55 Frankendael,181,150,144,148,154,165,149,134,129,142,130,118,110,118,121,101,129,106,118,106
M56 Middenmeer,91,90,86,66,70,76,87,74,79,82,68,66,67,64,53,59,70,73,52,61
M57 Betondorp,58,60,55,49,58,49,51,52,44,52,38,36,51,46,41,45,47,44,35,28
M58 De Omval,5,3,3,1,2,2,2,4,5,6,3,4,6,4,6,-,3,6,5,7
N60 Volewijck,119,113,103,91,105,116,102,113,92,83,69,87,78,62,57,78,71,75,73,67
N61 IJplein/Vogelbuurt,60,72,47,61,58,57,58,46,39,49,41,44,51,44,45,48,49,45,49,48
N62 Tuindorp Nieuwendam,49,56,45,32,44,45,59,47,41,55,33,37,36,39,33,37,56,38,37,40
N63 Tuindorp Buiksloot,22,27,23,32,33,27,23,22,23,22,13,21,30,27,28,22,26,18,20,33
N64 Nieuwendammerdijk/Buiksloterdijk,11,12,13,9,7,9,7,10,2,8,7,5,5,6,8,8,11,5,8,9
N65 Tuindorp Oostzaan,118,128,121,117,129,116,123,127,114,92,105,125,110,109,124,125,113,114,99,100
N66 Oostzanerwerf,66,47,51,45,40,62,67,61,53,59,49,46,44,62,56,64,62,54,51,63
N67 Kadoelen,24,14,23,21,13,18,16,22,16,18,19,16,14,22,16,16,20,17,20,16
N68 Nieuwendam-Noord,135,107,130,111,102,117,97,98,107,102,79,91,88,93,88,79,102,80,96,83
N69 Buikslotermeer,208,182,174,206,219,188,224,221,197,193,211,214,232,219,196,199,182,189,160,175
N70 Banne Buiksloot,179,161,181,190,173,162,182,173,178,158,162,131,143,127,124,120,119,143,135,139
N71 Buiksloterham,3,3,-,4,3,2,2,1,1,-,4,4,1,2,1,1,1,7,2,4
N72 Nieuwendammerham,-,-,-,-,1,-,1,-,1,-,1,-,-,2,1,-,-,1,1,1
N73 Waterland,15,9,18,13,12,12,18,9,12,9,15,11,8,19,11,18,12,8,15,13
T92 Amstel III/Bullewijk,-,-,-,1,1,1,1,-,-,-,-,-,-,-,1,-,-,1,1,-
"T93 Bijlmer Centrum (D,F,H)",117,97,93,110,91,126,117,99,85,104,105,96,101,110,103,106,120,103,89,104
"T94 Bijlmer Oost (E,G,K)",203,195,154,151,194,189,176,183,160,159,147,127,162,150,177,141,167,182,148,174
T95 Nellestein,41,54,40,58,58,41,42,46,33,43,37,36,41,52,56,37,44,48,34,38
T96 Holendrecht/Reigersbos,157,186,182,134,165,165,128,182,158,141,169,141,150,144,123,132,125,122,140,118
T97 Gein,63,60,70,59,82,73,76,84,67,55,76,75,82,85,78,84,87,83,86,71
T98 Driemond,5,6,9,13,9,8,8,5,9,7,12,9,11,9,9,9,10,6,10,6