"Name","Activity type","Description"
"1","433","47.686969","13.076905","754.0","127.0","3.9","0.66","2016-09-16T14:09:13.000Z","","",""
"1","434","47.686936","13.077027","756.0","103.0","3.9","1.08","2016-09-16T14:09:25.000Z","","",""
"1","435","47.686928","13.077044","756.0","104.0","3.9","0.94","2016-09-16T14:09:26.000Z","","",""
"1","436","47.686922","13.077158","759.0","104.0","4","0.67","2016-09-16T14:09:37.000Z","","",""
"1","437","47.68691","13.077184","760.0","104.0","4","0.64","2016-09-16T14:09:38.000Z","","",""
"1","438","47.686857","13.077284","756.0","133.0","3.9","1.04","2016-09-16T14:09:52.000Z","","",""
"1","439","47.686852","13.077299","756.0","130.0","3.9","1.1","2016-09-16T14:09:53.000Z","","",""
"1","440","47.686796","13.077391","755.0","130.0","4","1.22","2016-09-16T14:10:01.000Z","","",""
"1","441","47.686797","13.07741","755.0","112.0","4","1.38","2016-09-16T14:10:02.000Z","","",""
"1","442","47.686849","13.077314","754.0","218.0","3.9","1.16","2016-09-16T14:10:24.000Z","","",""
"1","443","47.686858","13.077303","754.0","218.0","3.9","1.01","2016-09-16T14:10:25.000Z","","",""
"1","444","47.686908","13.077412","751.0","92.0","4","1.25","2016-09-16T14:11:05.000Z","","",""
"1","445","47.686904","13.077433","751.0","93.0","4","1.57","2016-09-16T14:11:06.000Z","","",""
"1","446","47.686904","13.077554","752.0","100.0","4","0.83","2016-09-16T14:11:15.000Z","","",""
"1","447","47.686897","13.077578","751.0","100.0","3.9","0.87","2016-09-16T14:11:16.000Z","","",""
"1","448","47.686818","13.077601","750.0","207.0","9","0.83","2016-09-16T14:11:32.000Z","","",""
"1","449","47.686802","13.077603","750.0","207.0","9","0.82","2016-09-16T14:11:33.000Z","","",""
"1","450","47.686721","13.077638","750.0","207.0","9","1.14","2016-09-16T14:11:41.000Z","","",""
"1","451","47.686707","13.077643","749.0","134.0","9","1.32","2016-09-16T14:11:42.000Z","","",""
"1","452","47.686697","13.077658","749.0","134.0","9","0.93","2016-09-16T14:11:43.000Z","","",""
"1","453","47.686694","13.077658","750.0","134.0","9","0.16","2016-09-16T14:11:44.000Z","","",""
"1","454","47.686683","13.077656","750.0","134.0","9","0.65","2016-09-16T14:11:45.000Z","","",""
"1","455","47.686616","13.07773","748.0","134.0","3.9","0.99","2016-09-16T14:11:53.000Z","","",""
"1","456","47.686605","13.077725","748.0","135.0","3.9","1.02","2016-09-16T14:11:54.000Z","","",""
"1","457","47.686546","13.077819","745.0","135.0","4","1.97","2016-09-16T14:12:09.000Z","","",""
"1","458","47.686542","13.077838","745.0","185.0","4","0.89","2016-09-16T14:12:10.000Z","","",""
"1","459","47.686467","13.07787","748.0","","3.9","0","2016-09-16T14:12:20.000Z","","",""
"1","460","47.686451","13.07789","746.0","154.0","3.9","0.94","2016-09-16T14:12:21.000Z","","",""
"1","461","47.686386","13.077976","745.0","120.0","3.9","0.54","2016-09-16T14:12:30.000Z","","",""
"1","462","47.68638","13.077986","745.0","120.0","3.9","0.51","2016-09-16T14:12:31.000Z","","",""
"1","463","47.686384","13.077984","744.0","120.0","3.9","0.22","2016-09-16T14:12:32.000Z","","",""
"1","464","47.686376","13.077978","743.0","120.0","3.9","0.59","2016-09-16T14:12:33.000Z","","",""
"1","465","47.686344","13.077989","739.0","141.0","3.9","0.39","2016-09-16T14:13:00.000Z","","",""
"1","466","47.686346","13.077986","738.0","141.0","3.9","0.21","2016-09-16T14:13:01.000Z","","",""
"1","467","47.686346","13.077981","739.0","","3.9","0","2016-09-16T14:13:04.000Z","","",""
"1","468","47.686344","13.077988","738.0","141.0","3.9","0.28","2016-09-16T14:13:05.000Z","","",""
"1","469","47.686335","13.077988","737.0","141.0","3.9","0.18","2016-09-16T14:13:06.000Z","","",""
"1","470","47.686333","13.077993","737.0","141.0","3.9","0.56","2016-09-16T14:13:07.000Z","","",""
"1","471","47.686251","13.078048","737.0","158.0","3.9","0.69","2016-09-16T14:13:19.000Z","","",""
"1","472","47.686242","13.078045","737.0","164.0","3.9","0.5","2016-09-16T14:13:20.000Z","","",""
"1","473","47.686162","13.078071","734.0","162.0","3.9","0.85","2016-09-16T14:13:32.000Z","","",""
"1","474","47.686152","13.078073","733.0","162.0","3.9","0.79","2016-09-16T14:13:33.000Z","","",""
"1","475","47.686081","13.078153","731.0","142.0","3.9","0.99","2016-09-16T14:13:50.000Z","","",""
"1","476","47.686072","13.078157","731.0","142.0","3.9","1.02","2016-09-16T14:13:51.000Z","","",""
"1","477","47.686002","13.078227","729.0","142.0","3.9","0.89","2016-09-16T14:14:01.000Z","","",""
"1","478","47.685995","13.07824","728.0","142.0","3.9","0.97","2016-09-16T14:14:02.000Z","","",""
"1","479","47.685929","13.078301","727.0","144.0","3.9","1.19","2016-09-16T14:14:11.000Z","","",""
"1","480","47.685919","13.078316","726.0","144.0","3.9","1.46","2016-09-16T14:14:12.000Z","","",""
"1","481","47.685867","13.078419","727.0","135.0","3.9","0.66","2016-09-16T14:14:26.000Z","","",""
"1","482","47.685863","13.078431","727.0","135.0","3.9","0.76","2016-09-16T14:14:27.000Z","","",""
"1","483","47.68578","13.078476","720.0","168.0","3.9","0.59","2016-09-16T14:14:43.000Z","","",""
"1","484","47.685778","13.078482","720.0","168.0","4","0.56","2016-09-16T14:14:44.000Z","","",""
"1","485","47.685698","13.078515","719.0","148.0","5","0.79","2016-09-16T14:14:55.000Z","","",""
"1","486","47.685683","13.078519","719.0","148.0","4","1.08","2016-09-16T14:14:56.000Z","","",""
"1","487","47.685622","13.078566","720.0","141.0","3.9","1.44","2016-09-16T14:15:24.000Z","","",""
"1","488","47.685599","13.07862","719.0","114.0","3.9","1.71","2016-09-16T14:15:25.000Z","","",""
"1","489","47.685541","13.078721","716.0","141.0","4","1.38","2016-09-16T14:15:30.000Z","","",""
"1","490","47.685525","13.078741","716.0","141.0","4","1.57","2016-09-16T14:15:31.000Z","","",""
"1","491","47.685452","13.078819","716.0","136.0","4","1.25","2016-09-16T14:15:37.000Z","","",""
"1","492","47.685443","13.078833","716.0","136.0","4","1.23","2016-09-16T14:15:38.000Z","","",""
"1","493","47.685385","13.078931","714.0","136.0","4","1.03","2016-09-16T14:15:46.000Z","","",""
"1","494","47.68538","13.07894","713.0","136.0","5","0.96","2016-09-16T14:15:47.000Z","","",""
"1","495","47.685325","13.079036","713.0","146.0","6","0.79","2016-09-16T14:15:56.000Z","","",""
"1","496","47.68533","13.079051","713.0","167.0","7","0.67","2016-09-16T14:15:57.000Z","","",""
"1","497","47.685262","13.079113","713.0","155.0","4","0.93","2016-09-16T14:16:07.000Z","","",""
"1","498","47.685253","13.079121","713.0","155.0","3.9","0.82","2016-09-16T14:16:08.000Z","","",""
"1","499","47.685173","13.079169","711.0","139.0","3.9","1.13","2016-09-16T14:16:16.000Z","","",""
"1","500","47.685161","13.079183","711.0","139.0","3.9","0.96","2016-09-16T14:16:17.000Z","","",""
"1","501","47.685084","13.079231","710.0","161.0","3.9","0.59","2016-09-16T14:16:25.000Z","","",""
"1","502","47.685072","13.079241","709.0","161.0","4","1.05","2016-09-16T14:16:26.000Z","","",""
"1","503","47.685003","13.079317","706.0","139.0","4","1.22","2016-09-16T14:16:32.000Z","","",""
"1","504","47.684996","13.079327","705.0","139.0","5","1.11","2016-09-16T14:16:33.000Z","","",""
"1","505","47.684944","13.079414","703.0","135.0","5","1.09","2016-09-16T14:16:39.000Z","","",""
"1","506","47.684928","13.079423","703.0","146.0","6","1.53","2016-09-16T14:16:40.000Z","","",""
"1","507","47.684912","13.079545","700.0","135.0","8","0.96","2016-09-16T14:16:45.000Z","","",""
"1","508","47.684914","13.079565","700.0","106.0","8","1.18","2016-09-16T14:16:46.000Z","","",""
"1","509","47.684878","13.079647","699.0","118.0","7","0.74","2016-09-16T14:16:53.000Z","","",""
"1","510","47.684868","13.079702","697.0","118.0","8","1.46","2016-09-16T14:16:54.000Z","","",""
"1","511","47.684826","13.079818","697.0","114.0","5","1.09","2016-09-16T14:17:05.000Z","","",""
"1","512","47.684826","13.079847","696.0","114.0","5","1.11","2016-09-16T14:17:06.000Z","","",""
"1","513","47.684799","13.079957","697.0","79.0","5","1.45","2016-09-16T14:17:15.000Z","","",""
"1","514","47.684801","13.079979","697.0","79.0","6","1.59","2016-09-16T14:17:16.000Z","","",""
"1","515","47.684759","13.080097","696.0","79.0","5","1.03","2016-09-16T14:17:24.000Z","","",""
"1","516","47.684753","13.080102","696.0","107.0","5","1.03","2016-09-16T14:17:25.000Z","","",""
"1","517","47.684726","13.080227","694.0","102.0","3.9","1.18","2016-09-16T14:17:33.000Z","","",""
"1","518","47.684721","13.080242","694.0","102.0","3.9","1.06","2016-09-16T14:17:34.000Z","","",""
"1","519","47.684686","13.080346","694.0","","3.9","0","2016-09-16T14:17:46.000Z","","",""
"1","520","47.684685","13.080364","694.0","103.0","3.9","1.06","2016-09-16T14:17:47.000Z","","",""
"1","521","47.684685","13.080469","691.0","103.0","3.9","0.59","2016-09-16T14:17:59.000Z","","",""
"1","522","47.684683","13.0805","690.0","98.0","3.9","0.92","2016-09-16T14:18:00.000Z","","",""
"1","523","47.684661","13.080614","689.0","138.0","4","0.97","2016-09-16T14:18:46.000Z","","",""
"1","524","47.684654","13.080628","689.0","138.0","4","1.03","2016-09-16T14:18:47.000Z","","",""
"1","525","47.684599","13.08073","689.0","137.0","6","0.98","2016-09-16T14:19:07.000Z","","",""
"1","526","47.684588","13.08074","690.0","137.0","6","0.62","2016-09-16T14:19:08.000Z","","",""
"1","527","47.68454","13.080847","691.0","138.0","5","1.1","2016-09-16T14:19:18.000Z","","",""
"1","528","47.684538","13.080852","692.0","134.0","5","1.07","2016-09-16T14:19:19.000Z","","",""
"1","529","47.684509","13.080972","686.0","66.0","4","0.59","2016-09-16T14:19:28.000Z","","",""
"1","530","47.684499","13.080976","687.0","66.0","4","0.96","2016-09-16T14:19:29.000Z","","",""
"1","531","47.684457","13.081076","688.0","126.0","5","1.58","2016-09-16T14:19:37.000Z","","",""
"1","532","47.684447","13.081088","687.0","126.0","5","1.42","2016-09-16T14:19:38.000Z","","",""
"1","533","47.684388","13.081164","690.0","142.0","7","1.13","2016-09-16T14:19:46.000Z","","",""
"1","534","47.684389","13.08119","690.0","142.0","7","1.25","2016-09-16T14:19:47.000Z","","",""
"1","535","47.68434","13.081294","689.0","123.0","7","1.42","2016-09-16T14:19:53.000Z","","",""
"1","536","47.684339","13.081308","690.0","120.0","7","1.38","2016-09-16T14:19:54.000Z","","",""
"1","537","47.684314","13.081426","688.0","116.0","7","1.09","2016-09-16T14:20:00.000Z","","",""
"1","538","47.684306","13.081466","687.0","122.0","8","1.46","2016-09-16T14:20:01.000Z","","",""
"1","539","47.68425","13.081566","687.0","105.0","7","0.58","2016-09-16T14:20:13.000Z","","",""
"1","540","47.684242","13.08157","687.0","114.0","7","0.66","2016-09-16T14:20:14.000Z","","",""
"1","541","47.684201","13.081652","687.0","89.0","6","1.13","2016-09-16T14:20:20.000Z","","",""
"1","542","47.684191","13.081697","687.0","113.0","5","1.89","2016-09-16T14:20:21.000Z","","",""
"1","543","47.684112","13.081724","690.0","139.0","10","1.09","2016-09-16T14:20:28.000Z","","",""
"1","544","47.684103","13.081743","690.0","138.0","10","1.04","2016-09-16T14:20:29.000Z","","",""
"1","545","47.684097","13.081839","688.0","84.0","10","0.96","2016-09-16T14:20:33.000Z","","",""
"1","546","47.684108","13.081888","687.0","89.0","11","1.45","2016-09-16T14:20:34.000Z","","",""
"1","547","47.684064","13.081999","686.0","155.0","12","1.07","2016-09-16T14:20:40.000Z","","",""
"1","548","47.684068","13.082044","685.0","98.0","11","1.3","2016-09-16T14:20:41.000Z","","",""
"1","549","47.68399","13.082106","688.0","170.0","10","1.07","2016-09-16T14:20:48.000Z","","",""
"1","550","47.683979","13.082113","689.0","168.0","10","0.99","2016-09-16T14:20:49.000Z","","",""
"1","551","47.683907","13.082141","690.0","136.0","10","0.61","2016-09-16T14:20:56.000Z","","",""
"1","552","47.683884","13.082157","689.0","138.0","10","1.01","2016-09-16T14:20:57.000Z","","",""
"1","553","47.683831","13.082258","682.0","122.0","10","1.18","2016-09-16T14:21:05.000Z","","",""
"1","554","47.683814","13.082251","683.0","177.0","10","1.28","2016-09-16T14:21:06.000Z","","",""
"1","555","47.683763","13.082324","679.0","128.0","10","0.87","2016-09-16T14:21:11.000Z","","",""
"1","556","47.683757","13.082365","677.0","127.0","10","1.19","2016-09-16T14:21:12.000Z","","",""
"1","557","47.683716","13.08246","675.0","125.0","10","1.33","2016-09-16T14:21:17.000Z","","",""
"1","558","47.683705","13.082474","676.0","125.0","10","0.96","2016-09-16T14:21:18.000Z","","",""
"1","559","47.683644","13.082563","674.0","141.0","10","1.06","2016-09-16T14:21:26.000Z","","",""
"1","560","47.683626","13.082597","675.0","136.0","10","1.17","2016-09-16T14:21:27.000Z","","",""
"1","561","47.683602","13.082723","670.0","128.0","10","1.48","2016-09-16T14:21:34.000Z","","",""
"1","562","47.683589","13.082735","669.0","128.0","10","1.44","2016-09-16T14:21:35.000Z","","",""
"1","563","47.683529","13.082814","667.0","136.0","5","1.35","2016-09-16T14:21:41.000Z","","",""
"1","564","47.683516","13.08282","667.0","136.0","5","1.35","2016-09-16T14:21:42.000Z","","",""
"1","565","47.683453","13.08289","667.0","138.0","4","1.16","2016-09-16T14:21:50.000Z","","",""
"1","566","47.683443","13.082903","667.0","138.0","4","1.2","2016-09-16T14:21:51.000Z","","",""
"1","567","47.683383","13.082997","666.0","133.0","8","1.21","2016-09-16T14:22:01.000Z","","",""
"1","568","47.683375","13.08301","666.0","136.0","8","1.41","2016-09-16T14:22:02.000Z","","",""
"1","569","47.683301","13.083026","665.0","150.0","7","1.11","2016-09-16T14:22:07.000Z","","",""
"1","570","47.683278","13.083032","665.0","150.0","8","1.58","2016-09-16T14:22:08.000Z","","",""
"1","571","47.683201","13.083099","664.0","136.0","7","1.18","2016-09-16T14:22:15.000Z","","",""
"1","572","47.683184","13.083103","664.0","164.0","7","1.37","2016-09-16T14:22:16.000Z","","",""
"1","573","47.68314","13.083194","663.0","146.0","8","0.8","2016-09-16T14:22:25.000Z","","",""
"1","574","47.683129","13.083227","661.0","121.0","7","1.13","2016-09-16T14:22:26.000Z","","",""
"1","575","47.683067","13.083306","658.0","130.0","6","1.16","2016-09-16T14:22:31.000Z","","",""
"1","576","47.683061","13.083325","657.0","130.0","6","1.4","2016-09-16T14:22:32.000Z","","",""
"1","577","47.682986","13.083343","660.0","161.0","7","1.14","2016-09-16T14:22:40.000Z","","",""
"1","578","47.682966","13.08335","660.0","161.0","8","1.42","2016-09-16T14:22:41.000Z","","",""
"1","579","47.682886","13.083395","662.0","141.0","13","1.12","2016-09-16T14:22:51.000Z","","",""
"1","580","47.682857","13.08341","661.0","150.0","13","1.8","2016-09-16T14:22:52.000Z","","",""
"1","581","47.682816","13.083513","659.0","156.0","11","0.85","2016-09-16T14:22:59.000Z","","",""
"1","582","47.682823","13.083545","658.0","131.0","11","0.85","2016-09-16T14:23:00.000Z","","",""
"1","583","47.682742","13.083569","658.0","156.0","11","1.15","2016-09-16T14:23:06.000Z","","",""
"1","584","47.682727","13.083562","658.0","122.0","10","0.64","2016-09-16T14:23:07.000Z","","",""
"1","585","47.682696","13.083685","651.0","136.0","11","0.78","2016-09-16T14:23:12.000Z","","",""
"1","586","47.682686","13.083685","651.0","134.0","11","0.86","2016-09-16T14:23:13.000Z","","",""
"1","587","47.68262","13.083731","656.0","169.0","11","0.83","2016-09-16T14:23:27.000Z","","",""
"1","588","47.682605","13.083758","655.0","151.0","12","1.05","2016-09-16T14:23:28.000Z","","",""
"1","589","47.682537","13.083833","656.0","150.0","11","0.6","2016-09-16T14:23:40.000Z","","",""
"1","590","47.682519","13.083813","656.0","169.0","11","0.24","2016-09-16T14:23:41.000Z","","",""
"1","591","47.682447","13.083747","659.0","164.0","11","0.71","2016-09-16T14:23:46.000Z","","",""
"1","592","47.682427","13.083752","659.0","168.0","11","0.68","2016-09-16T14:23:47.000Z","","",""
"1","593","47.682357","13.083766","662.0","157.0","10","0.71","2016-09-16T14:23:53.000Z","","",""
"1","594","47.682333","13.083758","662.0","146.0","10","1.13","2016-09-16T14:23:54.000Z","","",""
"1","595","47.682256","13.083789","663.0","123.0","11","0.94","2016-09-16T14:24:00.000Z","","",""
"1","596","47.682251","13.083816","665.0","119.0","11","1.13","2016-09-16T14:24:01.000Z","","",""
"1","597","47.682221","13.083938","663.0","113.0","11","1.47","2016-09-16T14:24:06.000Z","","",""
"1","598","47.682214","13.083967","661.0","113.0","11","1.44","2016-09-16T14:24:07.000Z","","",""
"1","599","47.68214","13.083996","659.0","152.0","10","0.84","2016-09-16T14:24:16.000Z","","",""
"1","600","47.682127","13.084012","659.0","156.0","10","1.08","2016-09-16T14:24:17.000Z","","",""
"1","601","47.682055","13.084044","653.0","137.0","12","1.15","2016-09-16T14:24:22.000Z","","",""
"1","602","47.682039","13.084042","652.0","137.0","12","0.87","2016-09-16T14:24:23.000Z","","",""
"1","603","47.681981","13.084126","649.0","156.0","11","1.49","2016-09-16T14:24:30.000Z","","",""
"1","604","47.681972","13.084144","648.0","152.0","11","1.61","2016-09-16T14:24:31.000Z","","",""
"1","605","47.681903","13.084211","643.0","141.0","11","0.98","2016-09-16T14:24:39.000Z","","",""
"1","606","47.681895","13.084235","644.0","125.0","11","1.08","2016-09-16T14:24:40.000Z","","",""
"1","607","47.681808","13.084259","646.0","155.0","11","1.24","2016-09-16T14:24:48.000Z","","",""
"1","608","47.681809","13.084282","645.0","109.0","11","1.13","2016-09-16T14:24:49.000Z","","",""
"1","609","47.681742","13.084361","641.0","142.0","7","0.66","2016-09-16T14:24:57.000Z","","",""
"1","610","47.681738","13.084371","640.0","124.0","7","0.57","2016-09-16T14:24:58.000Z","","",""
"1","611","47.681679","13.084435","642.0","189.0","9","0.46","2016-09-16T14:25:07.000Z","","",""
"1","612","47.681668","13.084476","640.0","137.0","7","1.27","2016-09-16T14:25:08.000Z","","",""
"1","613","47.681592","13.084523","641.0","138.0","6","1.07","2016-09-16T14:25:16.000Z","","",""
"1","614","47.68159","13.084547","640.0","138.0","6","1.06","2016-09-16T14:25:17.000Z","","",""
"1","615","47.681542","13.084622","638.0","138.0","6","0.73","2016-09-16T14:25:23.000Z","","",""
"1","616","47.681523","13.084638","638.0","165.0","7","0.87","2016-09-16T14:25:24.000Z","","",""
"1","617","47.681465","13.084736","636.0","117.0","6","0.76","2016-09-16T14:25:31.000Z","","",""
"1","618","47.681462","13.084736","636.0","102.0","7","0.74","2016-09-16T14:25:32.000Z","","",""
"1","619","47.681422","13.084847","636.0","86.0","6","1.01","2016-09-16T14:25:57.000Z","","",""
"1","620","47.681407","13.084853","636.0","117.0","6","0.65","2016-09-16T14:25:58.000Z","","",""
"1","621","47.681381","13.084961","638.0","94.0","11","1.34","2016-09-16T14:26:06.000Z","","",""
"1","622","47.681376","13.08499","637.0","96.0","11","1.22","2016-09-16T14:26:07.000Z","","",""
"1","623","47.681331","13.08509","632.0","177.0","11","0.79","2016-09-16T14:26:12.000Z","","",""
"1","624","47.681324","13.085107","631.0","160.0","11","0.63","2016-09-16T14:26:13.000Z","","",""
"1","625","47.681342","13.085168","635.0","69.0","10","0.44","2016-09-16T14:26:19.000Z","","",""
"1","626","47.681341","13.085165","636.0","91.0","11","0.21","2016-09-16T14:26:20.000Z","","",""
"1","627","47.681341","13.085185","635.0","45.0","11","0.23","2016-09-16T14:26:21.000Z","","",""
"1","628","47.681341","13.085169","637.0","76.0","11","0.28","2016-09-16T14:26:23.000Z","","",""
"1","629","47.681338","13.085168","637.0","118.0","11","0.22","2016-09-16T14:26:24.000Z","","",""
"1","630","47.681335","13.085188","637.0","103.0","12","0.43","2016-09-16T14:26:25.000Z","","",""
"1","631","47.681353","13.085299","634.0","98.0","12","0.58","2016-09-16T14:26:30.000Z","","",""
"1","632","47.681345","13.085362","632.0","94.0","13","1.21","2016-09-16T14:26:31.000Z","","",""
"1","633","47.681366","13.08539","631.0","129.0","12","0.33","2016-09-16T14:26:37.000Z","","",""
"1","634","47.681389","13.085431","629.0","116.0","13","0.16","2016-09-16T14:26:38.000Z","","",""
"1","635","47.68138","13.085435","629.0","153.0","13","0.17","2016-09-16T14:26:39.000Z","","",""
"1","636","47.681388","13.085466","628.0","85.0","13","0.52","2016-09-16T14:26:40.000Z","","",""
"1","637","47.681418","13.08547","628.0","156.0","11","0.36","2016-09-16T14:28:50.000Z","","",""
"1","638","47.681407","13.08547","628.0","133.0","11","0.19","2016-09-16T14:28:51.000Z","","",""
"1","639","47.681405","13.085502","630.0","","12","0","2016-09-16T14:29:15.000Z","","",""
"1","640","47.681414","13.085503","632.0","78.0","12","0.79","2016-09-16T14:29:16.000Z","","",""
"1","641","47.681369","13.085615","634.0","","13","0","2016-09-16T14:29:24.000Z","","",""
"1","642","47.681365","13.085638","632.0","","13","0","2016-09-16T14:29:25.000Z","","",""
"1","643","47.681336","13.085686","634.0","","12","0","2016-09-16T14:29:53.000Z","","",""
"1","644","47.681268","13.085853","629.0","122.0","12","2.68","2016-09-16T14:29:54.000Z","","",""
"1","645","47.681208","13.085974","625.0","126.0","13","3.49","2016-09-16T14:29:55.000Z","","",""
"1","646","47.681259","13.085973","622.0","113.0","14","2.69","2016-09-16T14:29:56.000Z","","",""
