name,count
van der Aa,3544
Aalbers,2288
Aalders,2486
van Aalst,2835
Aarts,7734
Adams,2301
Adema,2600
Admiraal,2151
Aerts,2617
van Aken,2683
van den Akker,6658
Akkerman,3531
Akkermans,2699
Albers,5262
Alberts,3622
Ali,1956
van Alphen,4069
Altena,2644
van Amerongen,2231
van Andel,2169
Arends,5927
Arts,6955
van As,2002
van Asselt,2299
Aydin,2199
Baan,2705
Baars,6244
Baas,6288
van Bakel,2327
Bakker,55273
Bal,3044
Balk,1940
van Barneveld,1966
Bartels,3655
Barten,2074
Bax,3297
Beckers,4469
van Beek,16708
van de Beek,2681
van der Beek,3199
Beekman,3945
Beelen,1967
de Beer,4187
van Beers,3136
Beijer,2613
Bekker,2786
Bekkers,2939
Benjamins,2031
Berends,4938
Berendsen,4134
Berg,1958
van den Berg,57377
van den Berge,2250
van Bergen,4449
Berger,2150
van den Bergh,3958
Bergman,2880
Bergmans,2197
Bergsma,4899
van Berkel,5667
Berkhout,3647
den Besten,2045
Beumer,3176
van Beurden,1968
Bezemer,2288
de Bie,3548
Biemans,2165
van den Biggelaar,1942
Bijl,5883
van der Bijl,2170
Bijlsma,3504
Bisschop,2526
Blaauw,4072
Bleeker,2920
Bloem,2988
Blok,7598
Blokland,2534
Blom,14679
Boelens,2001
Boer,11448
de Boer,38191
den Boer,5595
Boers,5378
Boersma,6916
Bogers,2724
Bol,3199
van Bommel,2915
Bongers,4674
de Bont,2262
Boogaard,2275
van den Boogaard,3592
Booij,2499
Boom,4280
van den Boom,3369
Boon,7993
Boonstra,5605
Boot,4266
Boots,1966
Borst,4296
Bos,35402
van den Bos,5906
Bosch,10940
van den Bosch,10100
Bosma,8413
Bosman,9937
Bot,2068
Bouma,5942
Bouman,7104
Bouw,2278
Bouwens,2128
Bouwhuis,2793
Bouwman,7690
Bouwmeester,4635
van Boven,2429
van Boxtel,3961
Braam,3112
van Brakel,1961
Brand,5251
van den Brand,2645
Brands,4982
Brandsma,2528
van Bree,2576
Bremer,2236
van Breugel,2358
Brink,5385
van den Brink,13115
Brinkman,5237
Broeders,2909
van den Broek,18447
Broekhuizen,2795
Broekman,2236
Broere,2109
Broers,2738
Bron,2733
Bronkhorst,2281
Brons,2176
Brouwer,25419
de Brouwer,2061
Brouwers,6188
Bruggeman,2461
van Bruggen,3142
Brugman,3659
de Bruijn,16562
Bruin,3439
de Bruin,17593
Bruins,4097
Bruinsma,4410
Buijs,6883
Buis,3439
Buitenhuis,3329
van Buren,1960
van den Burg,2356
van der Burg,4560
Burger,4173
Burgers,3931
van der Burgt,2206
Bus,1954
van Bussel,2061
van Buuren,3280
Cheung,2038
Claassen,3423
Claessen,2038
Claessens,2418
Coenen,4265
Coolen,3326
Coppens,2105
Cornelisse,2345
Cornelissen,7242
Cox,3514
Cremers,3158
Cuijpers,2643
van Dalen,5873
Dam,3939
van Dam,15288
Damen,7475
Deckers,2066
Dekker,27946
Dekkers,8077
van Delft,3520
Demir,2395
Derks,6700
Derksen,6771
van Deursen,3309
van Diepen,2725
Dijk,3981
van Dijk,56408
van Dijke,2023
van Dijken,2589
Dijkhuizen,2912
Dijkman,3939
Dijkstra,23510
Dirks,2293
Dokter,2498
van Dommelen,2227
Donders,2159
van Dongen,10763
Donker,3481
Donkers,3711
van Dooren,3098
van Doorn,10485
Doornbos,2332
van Dorp,2580
van Dorst,2033
Douma,3705
Drent,2186
Drenth,4410
van Driel,6041
Driessen,10518
Drost,4876
van Drunen,2479
van Duijn,5252
van Duin,2082
van den Dungen,2205
van Eck,5989
van Egmond,5119
van Eijk,7335
van den Elzen,2023
Elzinga,3786
van den Ende,2415
Engel,2434
Engelen,3634
van Engelen,3695
Engels,3986
van Erp,4110
van Es,8048
van Esch,4014
van Essen,6240
Evers,10291
Everts,2048
van Ewijk,2237
Faber,6983
Feenstra,5581
Feijen,1939
Franken,7013
Fransen,4762
Franssen,4576
van Galen,2737
van Geel,2094
Geelen,2295
Geerlings,2483
Geerts,4558
van der Geest,2161
van Geffen,2586
van Gelder,4897
van Gelderen,2442
van Gemert,3032
van Gent,3268
Gerrits,7816
Gerritsen,11593
van Gerven,2231
van Gerwen,2247
van Gestel,3554
Geurts,7158
de Geus,3221
Gielen,2990
de Gier,2450
Giesen,1964
Gijsbers,2149
van Gils,5979
van Ginkel,4538
de Goede,2874
Goedhart,3362
van Gool,3104
Goossens,6610
van Gorp,2237
Gorter,2872
Govers,1996
de Graaf,21004
van de Graaf,2777
van der Graaf,3369
de Graaff,4590
de Greef,2278
Griffioen,2832
van Grinsven,2149
Groen,11670
Groenen,2078
Groenendijk,4412
Groeneveld,8714
Groeneweg,2278
Groenewegen,2648
Groenewoud,2167
Groot,9239
de Groot,36032
Gubbels,2158
Haak,2411
Haan,3170
de Haan,20011
den Haan,2416
ter Haar,3322
van Haaren,2748
de Haas,8639
Habets,2914
Hage,2121
Hageman,2529
Hagen,3804
van Hal,3713
van Ham,3139
van der Ham,2847
Hamers,3478
Hansen,2075
Hanssen,2337
van Haren,3017
Harms,2453
Harmsen,4015
' t Hart,2003
Hartman,5853
Hartog,3484
den Hartog,5722
ten Have,3205
Haverkamp,2176
Heemskerk,5030
de Heer,3415
Heeren,2708
van Hees,4187
van der Heide,7231
van der Heiden,3002
van der Heijden,16663
den Heijer,2007
Heijmans,3815
Heijnen,4973
Heinen,2051
van Helden,3009
van der Helm,2583
van Hemert,2672
Hendriks,29492
Hendriksen,4447
Hendrikx,3434
Hendrix,3121
Hensen,1965
van Herk,2534
Hermans,10359
Hermsen,3646
den Hertog,2156
van den Heuvel,19899
Hiemstra,4054
Hilhorst,1951
Hoek,6039
van Hoek,2365
van den Hoek,4007
van der Hoek,3894
Hoekman,2123
Hoekstra,15613
van der Hoeven,4706
Hof,2950
van 't Hof,2919
Hofland,2436
Hofman,10000
Hofstede,2868
Hofstra,2462
Hol,3396
Hollander,3422
den Hollander,3562
Homan,2290
van Hoof,5059
de Hoog,2004
van den Hoogen,1980
Hoogenboom,2775
Hoogendijk,2274
Hoogendoorn,5816
Hoogeveen,4770
Hoogland,3925
de Hoop,1946
van Hoorn,2743
Hop,2348
Hopman,2789
ter Horst,3590
van der Horst,9884
Houben,4353
van Hout,3298
van den Hout,2314
van Houten,4273
Houtman,2074
ten Hove,2231
van den Hoven,2226
Hoving,2626
Huijbregts,2238
Huisman,14682
Huizing,2366
Huizinga,3816
Hulshof,3248
van der Hulst,2598
Hummel,2396
van den Hurk,3813
Hut,2282
van Iersel,2737
van Ingen,3331
Jacobs,20148
Jager,7449
de Jager,7554
van der Jagt,2089
Jans,3001
Janse,3788
Jansen,73533
Jansma,2182
Janssen,54040
Janssens,3832
Jaspers,3974
de Jong,83782
de Jonge,13989
Jongen,2383
de Jongh,5216
Jongsma,2669
Jonker,11480
Jonkers,4705
Jonkman,3615
Joosten,6829
Kamp,4276
van de Kamp,3569
van der Kamp,2136
van Kampen,4348
Kamphuis,6140
Kamps,2208
Kanters,2926
Kaya,3109
Keijzer,5218
de Keijzer,2371
Keizer,5490
Kelder,1974
van Kempen,4614
Kemper,2480
Kerkhof,3748
van de Kerkhof,2300
Kersten,6482
van Kessel,4687
Kessels,2727
van Kesteren,2484
van Keulen,4053
Kingma,2515
Klaassen,7470
Klaver,4741
van Klaveren,2454
van Kleef,2989
Kleijn,2633
Klein,7932
de Klerk,3678
Klijn,2982
Klok,3680
Klomp,5243
Kloosterman,3691
Klop,2384
van der Knaap,2399
Knol,5906
Knoop,1961
Koch,2416
Koelewijn,3799
Koenders,2529
Koenen,2773
Koers,2146
Koetsier,1953
Kok,20325
de Kok,4934
van der Kolk,4102
Kolkman,2350
Koning,10735
de Koning,10620
Konings,5458
van der Kooi,1942
Kooij,4722
van der Kooij,2818
Kooijman,5115
Kooiman,2146
Kooistra,5574
Kool,5055
Koole,2150
Koolen,3543
Koomen,2013
Koopman,8347
Koopmans,5463
Koops,4578
Koot,3730
van Kooten,3475
Kort,2137
de Kort,3631
de Korte,2015
Kortekaas,2169
Koster,15346
Kouwenhoven,2228
Kraan,2479
Kramer,13188
Kranenburg,2175
Kremer,3537
Krijgsman,3211
Krijnen,2871
Kroes,4226
Kroeze,3006
Krol,3081
Kroon,9333
de Kruijf,2177
Kruithof,2358
van Kuijk,2343
Kuijper,3399
Kuijpers,9906
Kuijt,2186
Kuiper,13491
Kuipers,13987
Kunst,1946
Kusters,3731
Laan,3094
van der Laan,10669
van Laar,4110
van de Laar,4313
van Laarhoven,2839
de Laat,4415
Lam,2870
Lamers,5098
Lammers,6977
Landman,2730
de Lange,10932
Langenberg,1993
Langeveld,2216
van der Lee,4064
Leenders,4958
de Leeuw,9814
van Leeuwen,27819
Leijten,2244
Lemmens,4531
van Lent,2375
van Lier,2477
van Lierop,3211
van Lieshout,6199
Ligthart,2517
van der Linde,4757
van der Linden,20132
Linders,3422
Linssen,2650
van Lith,2513
Lodder,2420
van Loenen,2343
van Loo,2280
van Loon,11320
Loos,2217
Los,1944
Lubbers,4296
Lucas,2395
Lucassen,2229
Luijten,2764
van Maanen,3121
Maas,15620
Maassen,2752
Maat,2718
Maessen,2256
de Man,3676
Manders,4768
van Manen,2221
van der Mark,2145
Marsman,1960
Martens,12235
Martina,2544
van Meel,1991
van der Meer,20591
Meester,2513
Megens,2171
van der Meij,4236
van der Meijden,3761
Meijer,38472
Meijerink,3516
Meijers,4865
Mensink,3374
Mertens,3462
van der Meulen,9978
Meurs,2190
van Meurs,2159
Middelkoop,2157
Miedema,3400
van Mierlo,3680
van Mil,2049
Moerman,2136
Moes,3413
Mol,9916
van der Molen,5326
Molenaar,9914
Mooij,2827
de Mooij,2077
Moonen,4027
Mostert,2108
van Mourik,4532
Mulder,36207
Mulders,4663
Muller,7590
Müller,1993
Nagel,2103
Nagtegaal,2274
Nap,2012
Nauta,2802
Nelissen,2739
Nguyen,4162
Niemeijer,2299
Nieuwenhuis,5300
Nieuwenhuizen,2661
Nijboer,3357
Nijenhuis,5111
Nijhof,3761
Nijhuis,4688
Nijkamp,2957
Nijland,5052
Nijman,3140
Nijmeijer,2488
de Nijs,2787
Nijssen,3104
van Noort,2901
Nuijten,1968
Oerlemans,2588
van Oers,2614
van den Oever,3035
Olthof,2344
van Ommen,2699
van Ommeren,2095
van Ooijen,3065
Oomen,4247
Ooms,3206
van Oorschot,3217
van Oort,2825
Oost,2346
van Oosten,3857
Oosterhof,2340
van Oosterhout,3048
Oosterhuis,2040
Oosting,2727
van Os,6886
van Osch,2338
Oskam,2554
Otten,7778
Ottens,2207
den Otter,2182
Otto,2226
Oud,1953
den Ouden,4562
Oudshoorn,3103
Ouwehand,2471
Ouwerkerk,2122
Overbeek,2150
Özdemir,2091
Öztürk,2437
Pater,3130
Peek,2143
Peeters,14054
van Pelt,3930
Pennings,3607
Peters,30106
Petersen,2075
Pieters,5473
Pieterse,2695
Pijnenburg,2913
Pijpers,2100
van der Plas,6087
Ploeg,2271
van der Ploeg,5885
Plomp,2096
van der Pluijm,2020
van der Poel,4113
Pol,4659
van de Pol,5629
van der Pol,3997
Polman,3367
Pols,2430
Pool,2621
Poot,2658
Post,13622
Postema,2069
Posthumus,2419
Postma,12395
Pot,3789
Pouw,2225
Prins,14894
Prinsen,2779
Pronk,8419
van Putten,4658
van der Putten,2898
Raaijmakers,4025
Rademaker,2995
Ramakers,2053
Ras,2639
de Regt,1950
Reijnders,3439
Reijnen,2379
Reinders,4972
Reitsma,3487
Rensen,2003
de Reus,2209
Reuvers,2116
de Ridder,5454
van Riel,3048
Rietveld,5743
de Rijk,2661
Rijkers,2008
van Rijn,8567
Rijsdijk,2054
van Rijswijk,3848
Robben,2214
Rodenburg,2452
Roelofs,6985
Roelofsen,2570
Roest,3788
Rombouts,2011
Romijn,3049
de Roo,2851
de Rooij,8894
van Rooij,7212
van Rooijen,6030
Rook,2103
van Roon,2087
Roos,8599
de Roos,2861
Roovers,2335
Ros,3499
van Rossum,5991
Rovers,2820
Rozema,2694
de Ruijter,5798
Ruiter,4915
de Ruiter,12003
Rutgers,2447
Rutten,7459
Şahin,2327
van de Sande,3487
van der Sanden,2049
Sanders,9912
van Santen,3396
van der Schaaf,2155
Schaap,8648
van Schaik,7653
Scheepers,2895
Scheffer,4061
Scheffers,2070
Schellekens,3971
Schenk,3695
Schepers,5439
van Schie,3422
van Schijndel,4056
Schilder,3555
Schimmel,2352
Schipper,10784
Schippers,4845
Schmidt,3472
Schmitz,3223
Schneider,1965
Schoemaker,2489
Schoenmaker,2221
Schoenmakers,4414
Scholte,3572
Scholten,12764
Scholtens,2517
Schonewille,2681
Schot,2795
Schouten,17147
Schreuder,4408
Schreurs,5101
Schrijver,3189
Schröder,1966
Schut,5563
Schutte,4791
Schuurman,6790
Schuurmans,3387
Segers,2357
Sijtsma,1947
Simons,7812
Singh,2250
Slagter,2643
Slingerland,2570
van Slooten,1936
Slot,3547
van der Sluijs,2654
van der Sluis,5154
Smeets,11145
Smid,3630
Smink,2095
Smit,42275
Smith,3644
Smits,23205
Smolders,2178
Smulders,5411
Snel,3837
Snijder,3856
Snijders,8116
Snippe,2154
Snoek,3656
van Soest,3761
Somers,1996
van Son,2590
Spaan,2504
Spaans,3322
Spee,1940
van der Spek,3233
Spierings,2583
Spijker,2710
Spoelstra,2133
Spruijt,2159
Spruit,2057
Staal,3829
Stam,9402
van der Steen,5936
Steenbergen,4675
Stegeman,3357
van der Stelt,2118
Sterk,2681
Stevens,7833
Stolk,5352
Stoop,3686
Storm,2379
van Straten,2378
van Strien,2184
Strijker,2013
Strik,2310
Struijk,1967
Struik,2150
Swart,4279
Swinkels,4866
Tan,2205
Tang,1970
Teeuwen,2303
Terlouw,2098
Terpstra,5801
Teunissen,7026
Theunissen,4850
Thijssen,6779
Thomas,2293
Thomassen,2573
Tijssen,2798
van Tilburg,3676
Timmer,9034
Timmerman,6406
Timmermans,11658
Timmers,4288
Tol,3769
van Tol,3833
van Tongeren,2773
Toonen,2252
Top,2052
Tromp,5577
Troost,3630
van Uden,3413
van der Vaart,1953
Vaessen,2612
Valk,4380
van der Valk,3368
Valkenburg,2094
Veen,3594
van Veen,13705
van der Veen,18366
Veenendaal,2155
Veenstra,13073
van der Veer,5137
Veerman,4470
van der Vegt,3198
in 't Veld,2047
van de Velde,3268
van der Velde,8015
van der Velden,10189
Veldhuis,4936
Veldhuizen,3903
van Veldhuizen,2090
Veldkamp,3029
Veldman,5414
Velthuis,2009
Veltman,3189
van Velzen,5198
van de Ven,11647
van der Ven,4176
Venema,6806
Verbeek,9463
Verberne,2522
Verboom,2667
Verbruggen,2743
Verburg,3199
Verdonk,2126
Verduijn,1968
Verhaar,1981
Verhagen,8223
Verheij,4378
Verheijen,5079
Verheul,3218
Verhoef,6784
Verhoeff,2026
Verhoeven,15525
Verhulst,2059
Verkerk,3960
Vermeer,7154
Vermeij,2135
Vermeulen,20110
Verschoor,4786
Verschuren,3039
Versluis,4478
Verstappen,3167
Versteeg,8025
Verstegen,2736
Vervoort,2644
Verweij,7682
Vink,12161
Vinke,2126
Vis,5313
Visscher,6715
Visser,49525
de Visser,4976
Vissers,5921
van Vliet,16346
van der Vliet,3750
Voets,2020
Vogel,3954
Vogelaar,2239
Vogels,3671
Vogelzang,2020
Vonk,8275
Voogt,2275
van der Voort,3774
Voortman,2213
Vos,30279
de Vos,10892
Vossen,2305
de Vries,71065
Vrolijk,2981
van Vugt,5418
van Vuuren,1989
de Waal,5332
van der Waal,2489
de Waard,3957
Wagenaar,4740
van der Wal,13927
Walraven,2423
van Wanrooij,2832
Warmerdam,2233
Wassenaar,2459
Wassink,3117
van de Water,2264
Weber,3221
de Weerd,3489
van der Weide,3588
van der Weijden,2171
Weijers,4263
van der Wel,2133
van der Werf,6290
van der Werff,3027
Werkman,2150
Wesseling,2077
Wesselink,2189
Wessels,6035
Westerhof,3673
Westerink,1944
Westerveld,2321
Westra,4221
van de Wetering,4328
Wever,3218
Wevers,2012
van de Wiel,3612
van der Wiel,2082
van der Wielen,2323
Wieringa,2503
Wiersma,6405
Wiggers,2117
Wijers,1941
van Wijk,12700
Wijnands,3442
Wijnen,4807
van Wijngaarden,4481
de Wilde,4758
Willems,16508
Willemse,4963
Willemsen,11230
Wind,2519
van Wingerden,2436
Winkel,2317
Winter,2795
de Winter,4491
Winters,2789
Wisse,2224
Wissink,2290
de Wit,24055
Witte,3333
de Witte,2541
Witteveen,3576
Wolf,3740
de Wolf,2711
Wolff,2022
Wolfs,2720
Wolters,9991
Wong,2476
van der Woude,4377
Woudstra,2279
Wouters,8709
Yildirim,2567
Yildiz,2711
Yilmaz,4512
Zandbergen,2672
van der Zanden,3195
van Zanten,5456
van der Zee,5307
de Zeeuw,3474
Zegers,2659
van Zijl,2442
Zijlstra,8022
Zomer,2012
van Zon,3011
Zonneveld,3842
Zuidema,3584
van Zutphen,2051
Zwaan,3541
van der Zwan,3229
Zwart,5949
de Zwart,2822
Zweers,2392
Zwiers,2966